*p5-webgl*                             p5.js webgl docs
         *   about the center of the sketch, right-clicking and
         *   dragging or multi-swipe will pan the camera
         *   position without rotation, and using the mouse
         *   wheel (scrolling) or pinch in/out will move the
         *   camera further or closer from the center of the
         *   sketch. This function can be called with
         *   parameters dictating sensitivity to mouse/touch
         *   movement along the X and Y axes. Calling this
         *   function without parameters is equivalent to
         *   calling orbitControl(1,1). To reverse direction of
         *   movement in either axis, enter a negative number
         *   for sensitivity.
         *   @param [sensitivityX] sensitivity to mouse
         *   movement along X axis
         *   @param [sensitivityY] sensitivity to mouse
         *   movement along Y axis
         *   @param [sensitivityZ] sensitivity to scroll
         *   movement along Z axis
         *   @param [options] An optional object that can
         *   contain additional settings, disableTouchActions -
         *   Boolean, default value is true. Setting this to
         *   true makes mobile interactions smoother by
         *   preventing accidental interactions with the page
         *   while orbiting. But if you're already doing it via
         *   css or want the default touch actions, consider
         *   setting it to false. freeRotation - Boolean,
         *   default value is false. By default, horizontal
         *   movement of the mouse or touch pointer rotates the
         *   camera around the y-axis, and vertical movement
         *   rotates the camera around the x-axis. But if
         *   setting this option to true, the camera always
         *   rotates in the direction the pointer is moving.
         *   For zoom and move, the behavior is the same
         *   regardless of true/false.
         *   @chainable
         */
        orbitControl(sensitivityX?: number, sensitivityY?: number, sensitivityZ?: number, options?: object): p5;

        /**
         *   debugMode() helps visualize 3D space by adding a
         *   grid to indicate where the ‘ground’ is in a sketch
         *   and an axes icon which indicates the +X, +Y, and
         *   +Z directions. This function can be called without
         *   parameters to create a default grid and axes icon,
         *   or it can be called according to the examples
         *   above to customize the size and position of the
         *   grid and/or axes icon. The grid is drawn using the
         *   most recently set stroke color and weight. To
         *   specify these parameters, add a call to stroke()
         *   and strokeWeight() just before the end of the
         *   draw() loop. By default, the grid will run through
         *   the origin (0,0,0) of the sketch along the XZ
         *   plane and the axes icon will be offset from the
         *   origin. Both the grid and axes icon will be sized
         *   according to the current canvas size. Note that
         *   because the grid runs parallel to the default
         *   camera view, it is often helpful to use debugMode
         *   along with orbitControl to allow full view of the
         *   grid.
         */
        debugMode(): void;

        /**
         *   debugMode() helps visualize 3D space by adding a
         *   grid to indicate where the ‘ground’ is in a sketch
         *   and an axes icon which indicates the +X, +Y, and
         *   +Z directions. This function can be called without
         *   parameters to create a default grid and axes icon,
         *   or it can be called according to the examples
         *   above to customize the size and position of the
         *   grid and/or axes icon. The grid is drawn using the
         *   most recently set stroke color and weight. To
         *   specify these parameters, add a call to stroke()
         *   and strokeWeight() just before the end of the
         *   draw() loop. By default, the grid will run through
         *   the origin (0,0,0) of the sketch along the XZ
         *   plane and the axes icon will be offset from the
         *   origin. Both the grid and axes icon will be sized
         *   according to the current canvas size. Note that
         *   because the grid runs parallel to the default
         *   camera view, it is often helpful to use debugMode
         *   along with orbitControl to allow full view of the
         *   grid.
  - **mode**: either GRID or AXES

  - **Returns**: void

📂 *Sub-module: interaction*

---

`debugMode()`                                          |p5-webgl-debugMode|

*   debugMode() helps visualize 3D space by adding a
         *   grid to indicate where the ‘ground’ is in a sketch
         *   and an axes icon which indicates the +X, +Y, and
         *   +Z directions. This function can be called without
         *   parameters to create a default grid and axes icon,
         *   or it can be called according to the examples
         *   above to customize the size and position of the
         *   grid and/or axes icon. The grid is drawn using the
         *   most recently set stroke color and weight. To
         *   specify these parameters, add a call to stroke()
         *   and strokeWeight() just before the end of the
         *   draw() loop. By default, the grid will run through
         *   the origin (0,0,0) of the sketch along the XZ
         *   plane and the axes icon will be offset from the
         *   origin. Both the grid and axes icon will be sized
         *   according to the current canvas size. Note that
         *   because the grid runs parallel to the default
         *   camera view, it is often helpful to use debugMode
         *   along with orbitControl to allow full view of the
         *   grid.
  - **mode**: either GRID or AXES
         *   @param [gridSize] size of one side of the grid
         *   @param [gridDivisions] number of divisions in the
         *   grid
         *   @param [xOff] X axis offset from origin (0,0,0)
         *   @param [yOff] Y axis offset from origin (0,0,0)
         *   @param [zOff] Z axis offset from origin (0,0,0)

  - **Returns**: void

📂 *Sub-module: interaction*

---

`debugMode()`                                          |p5-webgl-debugMode|

*   debugMode() helps visualize 3D space by adding a
         *   grid to indicate where the ‘ground’ is in a sketch
         *   and an axes icon which indicates the +X, +Y, and
         *   +Z directions. This function can be called without
         *   parameters to create a default grid and axes icon,
         *   or it can be called according to the examples
         *   above to customize the size and position of the
         *   grid and/or axes icon. The grid is drawn using the
         *   most recently set stroke color and weight. To
         *   specify these parameters, add a call to stroke()
         *   and strokeWeight() just before the end of the
         *   draw() loop. By default, the grid will run through
         *   the origin (0,0,0) of the sketch along the XZ
         *   plane and the axes icon will be offset from the
         *   origin. Both the grid and axes icon will be sized
         *   according to the current canvas size. Note that
         *   because the grid runs parallel to the default
         *   camera view, it is often helpful to use debugMode
         *   along with orbitControl to allow full view of the
         *   grid.
  - **mode**: either GRID or AXES
         *   @param [axesSize] size of axes icon
         *   @param [xOff] X axis offset from origin (0,0,0)
         *   @param [yOff] Y axis offset from origin (0,0,0)
         *   @param [zOff] Z axis offset from origin (0,0,0)

  - **Returns**: void

📂 *Sub-module: interaction*

---

`ambientLight()`                                          |p5-webgl-ambientLight|

*   Creates an ambient light with the given color.
         *   Ambient light does not come from a specific
         *   direction. Objects are evenly lit from all sides.
         *   Ambient lights are almost always used in
         *   combination with other types of lights.
         *
         *   Note: lights need to be called (whether directly
         *   or indirectly) within draw() to remain persistent
         *   in a looping program. Placing them in setup() will
         *   cause them to only have an effect the first time
         *   through the loop.
  - **v1**: red or hue value relative to the current
         *   color range
         *   @param v2 green or saturation value relative to
         *   the current color range
         *   @param v3 blue or brightness value relative to the
         *   current color range
         *   @param [alpha] alpha value relative to current
         *   color range (default is 0-255)
         *   @chainable

  - **Returns**: void

📂 *Sub-module: light*

---

`ambientLight()`                                          |p5-webgl-ambientLight|

*   Creates an ambient light with the given color.
         *   Ambient light does not come from a specific
         *   direction. Objects are evenly lit from all sides.
         *   Ambient lights are almost always used in
         *   combination with other types of lights.
         *
         *   Note: lights need to be called (whether directly
         *   or indirectly) within draw() to remain persistent
         *   in a looping program. Placing them in setup() will
         *   cause them to only have an effect the first time
         *   through the loop.
  - **gray**: number specifying value between white
         *   and black
         *   @param [alpha] alpha value relative to current
         *   color range (default is 0-255)
         *   @chainable

  - **Returns**: void

📂 *Sub-module: light*

---

`ambientLight()`                                          |p5-webgl-ambientLight|

*   Creates an ambient light with the given color.
         *   Ambient light does not come from a specific
         *   direction. Objects are evenly lit from all sides.
         *   Ambient lights are almost always used in
         *   combination with other types of lights.
         *
         *   Note: lights need to be called (whether directly
         *   or indirectly) within draw() to remain persistent
         *   in a looping program. Placing them in setup() will
         *   cause them to only have an effect the first time
         *   through the loop.
  - **value**: a color string
         *   @chainable

  - **Returns**: void

📂 *Sub-module: light*

---

`ambientLight()`                                          |p5-webgl-ambientLight|

*   Creates an ambient light with the given color.
         *   Ambient light does not come from a specific
         *   direction. Objects are evenly lit from all sides.
         *   Ambient lights are almost always used in
         *   combination with other types of lights.
         *
         *   Note: lights need to be called (whether directly
         *   or indirectly) within draw() to remain persistent
         *   in a looping program. Placing them in setup() will
         *   cause them to only have an effect the first time
         *   through the loop.
  - **values**: an array containing the
         *   red,green,blue & and alpha components of the color
         *   @chainable

  - **Returns**: void

📂 *Sub-module: light*

---

`ambientLight()`                                          |p5-webgl-ambientLight|

*   Creates an ambient light with the given color.
         *   Ambient light does not come from a specific
         *   direction. Objects are evenly lit from all sides.
         *   Ambient lights are almost always used in
         *   combination with other types of lights.
         *
         *   Note: lights need to be called (whether directly
         *   or indirectly) within draw() to remain persistent
         *   in a looping program. Placing them in setup() will
         *   cause them to only have an effect the first time
         *   through the loop.
  - **color**: color as a p5.Color
         *   @chainable

  - **Returns**: void

📂 *Sub-module: light*

---

`specularColor()`                                          |p5-webgl-specularColor|

*   Sets the color of the specular highlight of a
         *   non-ambient light (i.e. all lights except
         *   ambientLight()). specularColor() affects only the
         *   lights which are created after it in the code.
         *
         *   This function is used in combination with
         *   specularMaterial(). If a geometry does not use
         *   specularMaterial(), this function will have no
         *   effect.
         *
         *   The default color is white (255, 255, 255), which
         *   is used if specularColor() is not explicitly
         *   called.
         *
         *   Note: specularColor is equivalent to the
         *   Processing function lightSpecular.
  - **v1**: red or hue value relative to the current
         *   color range
         *   @param v2 green or saturation value relative to
         *   the current color range
         *   @param v3 blue or brightness value relative to the
         *   current color range
         *   @chainable

  - **Returns**: void

📂 *Sub-module: light*

---

`specularColor()`                                          |p5-webgl-specularColor|

*   Sets the color of the specular highlight of a
         *   non-ambient light (i.e. all lights except
         *   ambientLight()). specularColor() affects only the
         *   lights which are created after it in the code.
         *
         *   This function is used in combination with
         *   specularMaterial(). If a geometry does not use
         *   specularMaterial(), this function will have no
         *   effect.
         *
         *   The default color is white (255, 255, 255), which
         *   is used if specularColor() is not explicitly
         *   called.
         *
         *   Note: specularColor is equivalent to the
         *   Processing function lightSpecular.
  - **gray**: number specifying value between white
         *   and black
         *   @chainable

  - **Returns**: void

📂 *Sub-module: light*

---

`specularColor()`                                          |p5-webgl-specularColor|

*   Sets the color of the specular highlight of a
         *   non-ambient light (i.e. all lights except
         *   ambientLight()). specularColor() affects only the
         *   lights which are created after it in the code.
         *
         *   This function is used in combination with
         *   specularMaterial(). If a geometry does not use
         *   specularMaterial(), this function will have no
         *   effect.
         *
         *   The default color is white (255, 255, 255), which
         *   is used if specularColor() is not explicitly
         *   called.
         *
         *   Note: specularColor is equivalent to the
         *   Processing function lightSpecular.
  - **value**: color as a CSS string
         *   @chainable

  - **Returns**: void

📂 *Sub-module: light*

---

`specularColor()`                                          |p5-webgl-specularColor|

*   Sets the color of the specular highlight of a
         *   non-ambient light (i.e. all lights except
         *   ambientLight()). specularColor() affects only the
         *   lights which are created after it in the code.
         *
         *   This function is used in combination with
         *   specularMaterial(). If a geometry does not use
         *   specularMaterial(), this function will have no
         *   effect.
         *
         *   The default color is white (255, 255, 255), which
         *   is used if specularColor() is not explicitly
         *   called.
         *
         *   Note: specularColor is equivalent to the
         *   Processing function lightSpecular.
  - **values**: color as an array containing the
         *   red, green, and blue components
         *   @chainable

  - **Returns**: void

📂 *Sub-module: light*

---

`specularColor()`                                          |p5-webgl-specularColor|

*   Sets the color of the specular highlight of a
         *   non-ambient light (i.e. all lights except
         *   ambientLight()). specularColor() affects only the
         *   lights which are created after it in the code.
         *
         *   This function is used in combination with
         *   specularMaterial(). If a geometry does not use
         *   specularMaterial(), this function will have no
         *   effect.
         *
         *   The default color is white (255, 255, 255), which
         *   is used if specularColor() is not explicitly
         *   called.
         *
         *   Note: specularColor is equivalent to the
         *   Processing function lightSpecular.
  - **color**: color as a p5.Color
         *   @chainable

  - **Returns**: void

📂 *Sub-module: light*

---

`directionalLight()`                                          |p5-webgl-directionalLight|

*   Creates a directional light with the given color
         *   and direction. Directional light comes from one
         *   direction. The direction is specified as numbers
         *   inclusively between -1 and 1. For example, setting
         *   the direction as (0, -1, 0) will cause the
         *   geometry to be lit from below (since the light
         *   will be facing directly upwards). Similarly,
         *   setting the direction as (1, 0, 0) will cause the
         *   geometry to be lit from the left (since the light
         *   will be facing directly rightwards).
         *
         *   Directional lights do not have a specific point of
         *   origin, and therefore cannot be positioned closer
         *   or farther away from a geometry.
         *
         *   A maximum of 5 directional lights can be active at
         *   once.
         *
         *   Note: lights need to be called (whether directly
         *   or indirectly) within draw() to remain persistent
         *   in a looping program. Placing them in setup() will
         *   cause them to only have an effect the first time
         *   through the loop.
  - **v1**: red or hue value relative to the current
         *   color range
         *   @param v2 green or saturation value relative to
         *   the current color range
         *   @param v3 blue or brightness value relative to the
         *   current color range
         *   @param x x component of direction (inclusive range
         *   of -1 to 1)
         *   @param y y component of direction (inclusive range
         *   of -1 to 1)
         *   @param z z component of direction (inclusive range
         *   of -1 to 1)
         *   @chainable

  - **Returns**: void

📂 *Sub-module: light*

---

`directionalLight()`                                          |p5-webgl-directionalLight|

*   Creates a directional light with the given color
         *   and direction. Directional light comes from one
         *   direction. The direction is specified as numbers
         *   inclusively between -1 and 1. For example, setting
         *   the direction as (0, -1, 0) will cause the
         *   geometry to be lit from below (since the light
         *   will be facing directly upwards). Similarly,
         *   setting the direction as (1, 0, 0) will cause the
         *   geometry to be lit from the left (since the light
         *   will be facing directly rightwards).
         *
         *   Directional lights do not have a specific point of
         *   origin, and therefore cannot be positioned closer
         *   or farther away from a geometry.
         *
         *   A maximum of 5 directional lights can be active at
         *   once.
         *
         *   Note: lights need to be called (whether directly
         *   or indirectly) within draw() to remain persistent
         *   in a looping program. Placing them in setup() will
         *   cause them to only have an effect the first time
         *   through the loop.
  - **v1**: red or hue value relative to the current
         *   color range
         *   @param v2 green or saturation value relative to
         *   the current color range
         *   @param v3 blue or brightness value relative to the
         *   current color range
         *   @param direction direction of light as a p5.Vector
         *   @chainable

  - **Returns**: void

📂 *Sub-module: light*

---

`directionalLight()`                                          |p5-webgl-directionalLight|

*   Creates a directional light with the given color
         *   and direction. Directional light comes from one
         *   direction. The direction is specified as numbers
         *   inclusively between -1 and 1. For example, setting
         *   the direction as (0, -1, 0) will cause the
         *   geometry to be lit from below (since the light
         *   will be facing directly upwards). Similarly,
         *   setting the direction as (1, 0, 0) will cause the
         *   geometry to be lit from the left (since the light
         *   will be facing directly rightwards).
         *
         *   Directional lights do not have a specific point of
         *   origin, and therefore cannot be positioned closer
         *   or farther away from a geometry.
         *
         *   A maximum of 5 directional lights can be active at
         *   once.
         *
         *   Note: lights need to be called (whether directly
         *   or indirectly) within draw() to remain persistent
         *   in a looping program. Placing them in setup() will
         *   cause them to only have an effect the first time
         *   through the loop.
  - **color**: color as a p5.Color, as an array, or
         *   as a CSS string
         *   @param x x component of direction (inclusive range
         *   of -1 to 1)
         *   @param y y component of direction (inclusive range
         *   of -1 to 1)
         *   @param z z component of direction (inclusive range
         *   of -1 to 1)
         *   @chainable

  - **Returns**: void

📂 *Sub-module: light*

---

`directionalLight()`                                          |p5-webgl-directionalLight|

*   Creates a directional light with the given color
         *   and direction. Directional light comes from one
         *   direction. The direction is specified as numbers
         *   inclusively between -1 and 1. For example, setting
         *   the direction as (0, -1, 0) will cause the
         *   geometry to be lit from below (since the light
         *   will be facing directly upwards). Similarly,
         *   setting the direction as (1, 0, 0) will cause the
         *   geometry to be lit from the left (since the light
         *   will be facing directly rightwards).
         *
         *   Directional lights do not have a specific point of
         *   origin, and therefore cannot be positioned closer
         *   or farther away from a geometry.
         *
         *   A maximum of 5 directional lights can be active at
         *   once.
         *
         *   Note: lights need to be called (whether directly
         *   or indirectly) within draw() to remain persistent
         *   in a looping program. Placing them in setup() will
         *   cause them to only have an effect the first time
         *   through the loop.
  - **color**: color as a p5.Color, as an array, or
         *   as a CSS string
         *   @param direction direction of light as a p5.Vector
         *   @chainable

  - **Returns**: void

📂 *Sub-module: light*

---

`pointLight()`                                          |p5-webgl-pointLight|

*   Creates a point light with the given color and
         *   position. A point light emits light from a single
         *   point in all directions. Because the light is
         *   emitted from a specific point (position), it has a
         *   different effect when it is positioned farther vs.
         *   nearer an object.
         *
         *   A maximum of 5 point lights can be active at once.
         *
         *   Note: lights need to be called (whether directly
         *   or indirectly) within draw() to remain persistent
         *   in a looping program. Placing them in setup() will
         *   cause them to only have an effect the first time
         *   through the loop.
  - **v1**: red or hue value relative to the current
         *   color range
         *   @param v2 green or saturation value relative to
         *   the current color range
         *   @param v3 blue or brightness value relative to the
         *   current color range
         *   @param x x component of position
         *   @param y y component of position
         *   @param z z component of position
         *   @chainable

  - **Returns**: void

📂 *Sub-module: light*

---

`pointLight()`                                          |p5-webgl-pointLight|

*   Creates a point light with the given color and
         *   position. A point light emits light from a single
         *   point in all directions. Because the light is
         *   emitted from a specific point (position), it has a
         *   different effect when it is positioned farther vs.
         *   nearer an object.
         *
         *   A maximum of 5 point lights can be active at once.
         *
         *   Note: lights need to be called (whether directly
         *   or indirectly) within draw() to remain persistent
         *   in a looping program. Placing them in setup() will
         *   cause them to only have an effect the first time
         *   through the loop.
  - **v1**: red or hue value relative to the current
         *   color range
         *   @param v2 green or saturation value relative to
         *   the current color range
         *   @param v3 blue or brightness value relative to the
         *   current color range
         *   @param position of light as a p5.Vector
         *   @chainable

  - **Returns**: void

📂 *Sub-module: light*

---

`pointLight()`                                          |p5-webgl-pointLight|

*   Creates a point light with the given color and
         *   position. A point light emits light from a single
         *   point in all directions. Because the light is
         *   emitted from a specific point (position), it has a
         *   different effect when it is positioned farther vs.
         *   nearer an object.
         *
         *   A maximum of 5 point lights can be active at once.
         *
         *   Note: lights need to be called (whether directly
         *   or indirectly) within draw() to remain persistent
         *   in a looping program. Placing them in setup() will
         *   cause them to only have an effect the first time
         *   through the loop.
  - **color**: color as a p5.Color, as an array, or
         *   as a CSS string
         *   @param x x component of position
         *   @param y y component of position
         *   @param z z component of position
         *   @chainable

  - **Returns**: void

📂 *Sub-module: light*

---

`pointLight()`                                          |p5-webgl-pointLight|

*   Creates a point light with the given color and
         *   position. A point light emits light from a single
         *   point in all directions. Because the light is
         *   emitted from a specific point (position), it has a
         *   different effect when it is positioned farther vs.
         *   nearer an object.
         *
         *   A maximum of 5 point lights can be active at once.
         *
         *   Note: lights need to be called (whether directly
         *   or indirectly) within draw() to remain persistent
         *   in a looping program. Placing them in setup() will
         *   cause them to only have an effect the first time
         *   through the loop.
  - **color**: color as a p5.Color, as an array, or
         *   as a CSS string
         *   @param position of light as a p5.Vector
         *   @chainable

  - **Returns**: void

📂 *Sub-module: light*

---

`lightFalloff()`                                          |p5-webgl-lightFalloff|

*   Places an ambient and directional light in the
         *   scene. The lights are set to ambientLight(128,
         *   128, 128) and directionalLight(128, 128, 128, 0,
         *   0, -1). Note: lights need to be called (whether
         *   directly or indirectly) within draw() to remain
         *   persistent in a looping program. Placing them in
         *   setup() will cause them to only have an effect the
         *   first time through the loop.
         *   @chainable
         */
        lights(): p5;

        /**
         *   Sets the falloff rate for pointLight() and
         *   spotLight(). lightFalloff() affects only the
         *   lights which are created after it in the code.
         *
         *   The constant, linear, an quadratic parameters are
         *   used to calculate falloff as follows:
         *
         *   d = distance from light position to vertex
         *   position
         *
         *   falloff = 1 / (CONSTANT + d * LINEAR + (d * d) *
         *   QUADRATIC)
  - **constant**: CONSTANT value for determining
         *   falloff
         *   @param linear LINEAR value for determining falloff
         *   @param quadratic QUADRATIC value for determining
         *   falloff
         *   @chainable

  - **Returns**: void

📂 *Sub-module: light*

---

`spotLight()`                                          |p5-webgl-spotLight|

*   Creates a spot light with the given color,
         *   position, light direction, angle, and
         *   concentration. Like a pointLight(), a spotLight()
         *   emits light from a specific point (position). It
         *   has a different effect when it is positioned
         *   farther vs. nearer an object.
         *
         *   However, unlike a pointLight(), the light is
         *   emitted in one direction along a conical shape.
         *   The shape of the cone can be controlled using the
         *   angle and concentration parameters.
         *
         *   The angle parameter is used to determine the
         *   radius of the cone. And the concentration
         *   parameter is used to focus the light towards the
         *   center of the cone. Both parameters are optional,
         *   however if you want to specify concentration, you
         *   must also specify angle. The minimum concentration
         *   value is 1.
         *
         *   A maximum of 5 spot lights can be active at once.
         *
         *   Note: lights need to be called (whether directly
         *   or indirectly) within draw() to remain persistent
         *   in a looping program. Placing them in setup() will
         *   cause them to only have an effect the first time
         *   through the loop.
  - **v1**: red or hue value relative to the current
         *   color range
         *   @param v2 green or saturation value relative to
         *   the current color range
         *   @param v3 blue or brightness value relative to the
         *   current color range
         *   @param x x component of position
         *   @param y y component of position
         *   @param z z component of position
         *   @param rx x component of light direction
         *   (inclusive range of -1 to 1)
         *   @param ry y component of light direction
         *   (inclusive range of -1 to 1)
         *   @param rz z component of light direction
         *   (inclusive range of -1 to 1)
         *   @param [angle] angle of cone. Defaults to PI/3
         *   @param [concentration] concentration of cone.
         *   Defaults to 100
         *   @chainable

  - **Returns**: void

📂 *Sub-module: light*

---

`spotLight()`                                          |p5-webgl-spotLight|

*   Creates a spot light with the given color,
         *   position, light direction, angle, and
         *   concentration. Like a pointLight(), a spotLight()
         *   emits light from a specific point (position). It
         *   has a different effect when it is positioned
         *   farther vs. nearer an object.
         *
         *   However, unlike a pointLight(), the light is
         *   emitted in one direction along a conical shape.
         *   The shape of the cone can be controlled using the
         *   angle and concentration parameters.
         *
         *   The angle parameter is used to determine the
         *   radius of the cone. And the concentration
         *   parameter is used to focus the light towards the
         *   center of the cone. Both parameters are optional,
         *   however if you want to specify concentration, you
         *   must also specify angle. The minimum concentration
         *   value is 1.
         *
         *   A maximum of 5 spot lights can be active at once.
         *
         *   Note: lights need to be called (whether directly
         *   or indirectly) within draw() to remain persistent
         *   in a looping program. Placing them in setup() will
         *   cause them to only have an effect the first time
         *   through the loop.
  - **color**: color as a p5.Color, as an array, or
         *   as a CSS string
         *   @param position position of light as a p5.Vector
         *   @param direction direction of light as a p5.Vector
         *   @param [angle] angle of cone. Defaults to PI/3
         *   @param [concentration] concentration of cone.
         *   Defaults to 100

  - **Returns**: void

📂 *Sub-module: light*

---

`spotLight()`                                          |p5-webgl-spotLight|

*   Creates a spot light with the given color,
         *   position, light direction, angle, and
         *   concentration. Like a pointLight(), a spotLight()
         *   emits light from a specific point (position). It
         *   has a different effect when it is positioned
         *   farther vs. nearer an object.
         *
         *   However, unlike a pointLight(), the light is
         *   emitted in one direction along a conical shape.
         *   The shape of the cone can be controlled using the
         *   angle and concentration parameters.
         *
         *   The angle parameter is used to determine the
         *   radius of the cone. And the concentration
         *   parameter is used to focus the light towards the
         *   center of the cone. Both parameters are optional,
         *   however if you want to specify concentration, you
         *   must also specify angle. The minimum concentration
         *   value is 1.
         *
         *   A maximum of 5 spot lights can be active at once.
         *
         *   Note: lights need to be called (whether directly
         *   or indirectly) within draw() to remain persistent
         *   in a looping program. Placing them in setup() will
         *   cause them to only have an effect the first time
         *   through the loop.
  - **v1**: red or hue value relative to the current
         *   color range
         *   @param v2 green or saturation value relative to
         *   the current color range
         *   @param v3 blue or brightness value relative to the
         *   current color range
         *   @param position position of light as a p5.Vector
         *   @param direction direction of light as a p5.Vector
         *   @param [angle] angle of cone. Defaults to PI/3
         *   @param [concentration] concentration of cone.
         *   Defaults to 100

  - **Returns**: void

📂 *Sub-module: light*

---

`spotLight()`                                          |p5-webgl-spotLight|

*   Creates a spot light with the given color,
         *   position, light direction, angle, and
         *   concentration. Like a pointLight(), a spotLight()
         *   emits light from a specific point (position). It
         *   has a different effect when it is positioned
         *   farther vs. nearer an object.
         *
         *   However, unlike a pointLight(), the light is
         *   emitted in one direction along a conical shape.
         *   The shape of the cone can be controlled using the
         *   angle and concentration parameters.
         *
         *   The angle parameter is used to determine the
         *   radius of the cone. And the concentration
         *   parameter is used to focus the light towards the
         *   center of the cone. Both parameters are optional,
         *   however if you want to specify concentration, you
         *   must also specify angle. The minimum concentration
         *   value is 1.
         *
         *   A maximum of 5 spot lights can be active at once.
         *
         *   Note: lights need to be called (whether directly
         *   or indirectly) within draw() to remain persistent
         *   in a looping program. Placing them in setup() will
         *   cause them to only have an effect the first time
         *   through the loop.
  - **color**: color as a p5.Color, as an array, or
         *   as a CSS string
         *   @param x x component of position
         *   @param y y component of position
         *   @param z z component of position
         *   @param direction direction of light as a p5.Vector
         *   @param [angle] angle of cone. Defaults to PI/3
         *   @param [concentration] concentration of cone.
         *   Defaults to 100

  - **Returns**: void

📂 *Sub-module: light*

---

`spotLight()`                                          |p5-webgl-spotLight|

*   Creates a spot light with the given color,
         *   position, light direction, angle, and
         *   concentration. Like a pointLight(), a spotLight()
         *   emits light from a specific point (position). It
         *   has a different effect when it is positioned
         *   farther vs. nearer an object.
         *
         *   However, unlike a pointLight(), the light is
         *   emitted in one direction along a conical shape.
         *   The shape of the cone can be controlled using the
         *   angle and concentration parameters.
         *
         *   The angle parameter is used to determine the
         *   radius of the cone. And the concentration
         *   parameter is used to focus the light towards the
         *   center of the cone. Both parameters are optional,
         *   however if you want to specify concentration, you
         *   must also specify angle. The minimum concentration
         *   value is 1.
         *
         *   A maximum of 5 spot lights can be active at once.
         *
         *   Note: lights need to be called (whether directly
         *   or indirectly) within draw() to remain persistent
         *   in a looping program. Placing them in setup() will
         *   cause them to only have an effect the first time
         *   through the loop.
  - **color**: color as a p5.Color, as an array, or
         *   as a CSS string
         *   @param position position of light as a p5.Vector
         *   @param rx x component of light direction
